SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 0, 6,  2, 68, 14.376022, 0, 0, 1.049993, 0.786384, 1.0474419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 192, 6,  2, 68, 14.376022, 0, 0, 1.0499942, 0.786384, 1.0484446, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 384, 6,  2, 68, 14.376022, 0, 0, 1.0499962, 0.786384, 1.0484244, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "802.1.2.3", "806.1.2.3", 576, 6,  2, 66, 14.376022, 0.786384, 0.786384, 1.0474419, 1.313688, 1.0457236, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "802.1.2.3", "806.1.2.3", 768, 6,  2, 66, 14.376022, 0.786384, 0.786384, 1.0484446, 1.313688, 1.0474525, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "802.1.2.3", "806.1.2.3", 960, 6,  2, 66, 14.376022, 0.786384, 0.786384, 1.0484244, 1.313688, 1.0473977, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 1152, 6,  1, 64, 14.376022, 1.313688, 1.313688, 1.0457236, 11.137392, 1.0135355, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 1344, 6,  1, 64, 14.376022, 1.313688, 1.313688, 1.0474525, 11.137392, 1.0298708, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 1536, 6,  1, 64, 14.376022, 1.313688, 1.313688, 1.0473977, 11.137392, 1.0287309, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 1728, 6,  0, 62, 14.376022, 11.137392, 11.137392, 1.0135355, 22.567392, 0.97610784, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 1920, 6,  0, 62, 14.376022, 11.137392, 11.137392, 1.0298708, 22.567392, 1.0105571, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 2112, 6,  0, 62, 14.376022, 11.137392, 11.137392, 1.0287309, 22.567392, 1.0066103, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 2304, 6,  0, 62, 14.376022, 22.567392, 22.567392, 0.97610784, 31.629096, 0.94639787, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 2496, 6,  0, 62, 14.376022, 22.567392, 22.567392, 1.0105571, 31.629096, 0.99530445, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 2688, 6,  0, 62, 14.376022, 22.567392, 22.567392, 1.0066103, 31.629096, 0.9889914, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 2880, 6,  0, 62, 14.376022, 31.629096, 31.629096, 1.0289616, 31.632144, 1.0289488, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 3072, 6,  0, 62, 14.376022, 31.629096, 31.629096, 1.0200366, 31.632144, 1.0200285, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 3264, 6,  0, 62, 14.376022, 31.629096, 31.629096, 1.0197719, 31.632144, 1.0197634, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 3456, 6,  1, 62, 14.376022, 31.632144, 31.632144, 1.0289488, 31.726632, 1.0285522, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 3648, 6,  1, 62, 14.376022, 31.632144, 31.632144, 1.0200285, 31.726632, 1.0197757, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 3840, 6,  1, 62, 14.376022, 31.632144, 31.632144, 1.0197634, 31.726632, 1.0194995, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "816.1.2.3", "824.1.2.3", 4032, 6,  3, 57, 14.376022, 31.726632, 31.726632, 1.0285522, 34.83864, 1.0195469, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "816.1.2.3", "824.1.2.3", 4224, 6,  3, 57, 14.376022, 31.726632, 31.726632, 1.0197757, 34.83864, 1.0103181, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "816.1.2.3", "824.1.2.3", 4416, 6,  3, 57, 14.376022, 31.726632, 31.726632, 1.0194995, 34.83864, 1.0110677, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "824.1.2.3", "828.1.2.3", 4608, 6,  2, 53, 14.376022, 34.83864, 34.83864, 1.0195469, 35.094672, 1.0188099, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "824.1.2.3", "828.1.2.3", 4800, 6,  2, 53, 14.376022, 34.83864, 34.83864, 1.0103181, 35.094672, 1.0096226, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "824.1.2.3", "828.1.2.3", 4992, 6,  2, 53, 14.376022, 34.83864, 34.83864, 1.0110677, 35.094672, 1.0103616, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "828.1.2.3", "830.1.2.3", 5184, 6,  4, 51, 14.376022, 35.094672, 35.094672, 1.0188099, 41.324784, 1.0009799, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "828.1.2.3", "830.1.2.3", 5376, 6,  4, 51, 14.376022, 35.094672, 35.094672, 1.0096226, 41.324784, 0.99265876, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "828.1.2.3", "830.1.2.3", 5568, 6,  4, 51, 14.376022, 35.094672, 35.094672, 1.0103616, 41.324784, 0.99328642, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 5760, 6,  1, 47, 14.376022, 41.324784, 41.324784, 1.0009799, 41.48328, 1.0005476, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 5952, 6,  1, 47, 14.376022, 41.324784, 41.324784, 0.99265876, 41.48328, 0.99223509, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 6144, 6,  1, 47, 14.376022, 41.324784, 41.324784, 0.99328642, 41.48328, 0.99286886, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 6336, 6,  0, 45, 14.376022, 41.48328, 41.48328, 1.0005476, 52.709064, 0.96991578, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 6528, 6,  0, 45, 14.376022, 41.48328, 41.48328, 0.99223509, 52.709064, 0.96240903, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 6720, 6,  0, 45, 14.376022, 41.48328, 41.48328, 0.99286886, 52.709064, 0.96321106, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 6912, 6,  3, 45, 14.376022, 52.709064, 52.709064, 1.0485819, 52.712112, 1.0485741, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 7104, 6,  3, 45, 14.376022, 52.709064, 52.709064, 1.0404736, 52.712112, 1.0404661, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 7296, 6,  3, 45, 14.376022, 52.709064, 52.709064, 1.0413543, 52.712112, 1.0413469, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 7488, 6,  1, 1, 2.4017771, 52.712112, 52.712112, 1.012161, 55.9308, 0.92917969, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 7680, 6,  1, 1, 2.4017771, 52.712112, 52.712112, 1.0042999, 55.9308, 0.92956417, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 7872, 6,  1, 1, 2.4017771, 52.712112, 52.712112, 1.0053213, 55.9308, 0.92309893, 16711680, 2, 0, 0, 0, 0, 16, 1
